Test-Name,G-DemBy-Dir,G-DemBy-Suff,G-Demands,G-Eval,G-Suffices,Graph-Nodes,T-DemBy,T-Demands,T-Eval,T-Suffices
slicing/lookup,(1.040000000037253 : 0.06123724362661107 : Nil),(0.9300000000745058 : 0.0691472422501734 : Nil),(0.22999999998137355 : 0.07395099719035629 : Nil),(3.65 : 0.08648970318810788 : Nil),(0.85 : 0.0723289808809212 : Nil),(9.6 : 0.0 : Nil),(0.36000000005587934 : 0.12472191284268344 : Nil),(0.4 : 0.048989794901288866 : Nil),(0.7100000000558794 : 0.05485671574061162 : Nil),(0.8700000000186264 : 0.10072622591750367 : Nil)
slicing/map,(0.10999999996274709 : 0.027216552722938263 : Nil),(0.18999999994412065 : 0.059329587826440766 : Nil),(0.1 : 0.025000000139698386 : Nil),(0.6099999999627471 : 0.0867179334980097 : Nil),(0.17999999998137356 : 0.0750000000698492 : Nil),(2.9 : 0.0 : Nil),(0.12000000011175871 : 0.0353553390922546 : Nil),(0.1400000000372529 : 0.033466401181582506 : Nil),(0.16000000005587936 : 0.03346640100347957 : Nil),(0.20000000009313226 : 0.09380831528383439 : Nil)
slicing/matrix-update,(0.24000000003725291 : 0.0353553390922546 : Nil),(32.15 : 0.16126323478916985 : Nil),(0.4200000000186265 : 0.06666666665114464 : Nil),(86.15999999986961 : 0.6361535648177754 : Nil),(1.3 : 0.07483314775539134 : Nil),(155.4 : 0.0 : Nil),(30.880000000074507 : 0.20871032562001957 : Nil),(16.829999999981375 : 0.4388561862194874 : Nil),(27.599999999906867 : 0.16555182696575693 : Nil),(28.109999999962746 : 0.23674750832276922 : Nil)
slicing/multiply,(0.0400000000372529 : 0.0353553390922546 : Nil),(0.10999999996274709 : 0.06572670689381852 : Nil),(0.10999999996274709 : 0.06419011114642686 : Nil),(0.14000000013038516 : 0.0750000000698492 : Nil),(0.059999999962747096 : 0.033466401003479564 : Nil),(1.1 : 0.0 : Nil),(0.02000000001862645 : 0.027216552722938263 : Nil),(0.0400000000372529 : 0.0353553390922546 : Nil),(0.009999999962747096 : 0.035355338927618475 : Nil),(0.029999999888241292 : 0.0471404519034913 : Nil)
slicing/nth,(0.05 : 0.0414578097952012 : Nil),(0.6099999998696148 : 0.08008741584480575 : Nil),(0.059999999962747096 : 0.024999999906867743 : Nil),(0.5800000000745058 : 0.10307764070820519 : Nil),(0.11000000005587936 : 0.0334664010480053 : Nil),(3.8 : 0.0 : Nil),(0.26000000005587937 : 0.08671793348082622 : Nil),(0.05 : 0.035355338927618475 : Nil),(0.1900000000372529 : 0.033466401003479564 : Nil),(0.1599999999627471 : 0.0353553390922546 : Nil)
slicing/output-not-source,(0.0400000000372529 : 0.027216552722938263 : Nil),(0.0400000000372529 : 0.0353553390922546 : Nil),(0.0400000000372529 : 0.027216552722938263 : Nil),(0.17000000001862645 : 0.0829457654725952 : Nil),(0.0400000000372529 : 0.0353553390922546 : Nil),(0.9 : 0.0 : Nil),(0.009999999962747096 : 0.035355338927618475 : Nil),(0.0400000000372529 : 0.0353553390922546 : Nil),(0.02000000001862645 : 0.027216552722938263 : Nil),(0.02000000001862645 : 0.027216552722938263 : Nil)
slicing/section-5-example,(1.640000000037253 : 0.0353553390922546 : Nil),(4.220000000018627 : 0.08388704935891202 : Nil),(0.2099999999627471 : 0.04714045212300613 : Nil),(20.819999999925493 : 0.18719971088289714 : Nil),(1.7599999998696148 : 0.07694153626024218 : Nil),(42.1 : 0.0 : Nil),(8.159999999962746 : 0.06614378277221468 : Nil),(6.780000000167638 : 0.08431710973654606 : Nil),(6.110000000055879 : 0.05485671574061162 : Nil),(7.419999999832362 : 0.10101525449285219 : Nil)
slicing/section-5-example,(1.8200000000186265 : 0.06060915269822005 : Nil),(5.869999999925494 : 0.08905071113744412 : Nil),(0.3099999999627471 : 0.0715541754091083 : Nil),(26.429999999981373 : 0.2188635067598147 : Nil),(1.1400000001303852 : 0.10353743286882476 : Nil),(42.1 : 0.0 : Nil),(9.409999999962746 : 0.10436298367336588 : Nil),(3.390000000037253 : 0.1386317063595088 : Nil),(6.160000000149012 : 0.10183501546209264 : Nil),(9.430000000074505 : 0.1376861503915301 : Nil)
slicing/section-5-example,(1.9199999999254942 : 0.052704627718558016 : Nil),(4.709999999962747 : 0.09646530748570668 : Nil),(0.2800000000745058 : 0.07905694150420949 : Nil),(29.099999999906867 : 0.21725560978628083 : Nil),(1.5399999999441207 : 0.05610836075945675 : Nil),(42.1 : 0.0 : Nil),(7.310000000055879 : 0.10470004352312018 : Nil),(5.740000000130385 : 0.10690449675785814 : Nil),(8.089999999944121 : 0.09752804084364843 : Nil),(8.399999999906868 : 0.13228756553342913 : Nil)
slicing/zeros,(0.4300000000745058 : 0.07232898094053325 : Nil),(0.07999999988824129 : 0.0353553390922546 : Nil),(0.23999999994412063 : 0.0657267069278256 : Nil),(1.6600000000558794 : 0.19744461251575343 : Nil),(0.39000000022351744 : 0.06972166891494441 : Nil),(2.3 : 0.0 : Nil),(0.18999999994412065 : 0.06495190537793029 : Nil),(0.13999999994412066 : 0.05590169938543223 : Nil),(0.27000000001862645 : 0.056519416521466706 : Nil),(0.27999999998137354 : 0.045133546734455895 : Nil)
slicing/zeros,(0.26999999992549417 : 0.06066300351065388 : Nil),(0.2 : 0.04707168413256112 : Nil),(0.10999999996274709 : 0.033466401181582506 : Nil),(0.8999999999068677 : 0.06829877764444696 : Nil),(0.1400000000372529 : 0.024999999906867743 : Nil),(2.3 : 0.0 : Nil),(0.1400000000372529 : 0.024999999906867743 : Nil),(0.0800000000745058 : 0.027216552722938263 : Nil),(0.2099999999627471 : 0.07694153626992561 : Nil),(0.0800000000745058 : 0.027216552722938263 : Nil)
slicing/zipWith,(0.9499999999068678 : 0.060126203513820455 : Nil),(0.8200000000186265 : 0.06085806205837543 : Nil),(0.17999999998137356 : 0.0750000000698492 : Nil),(4.180000000167638 : 0.1406432411210743 : Nil),(0.840000000037253 : 0.04948716589981367 : Nil),(9.7 : 0.0 : Nil),(0.7299999999813735 : 0.043567742085059 : Nil),(0.7200000000186264 : 0.05270462762038799 : Nil),(0.619999999832362 : 0.04560701698109444 : Nil),(0.8100000000558794 : 0.06972166885928725 : Nil)
slicing/linked-outputs/bar-chart-line-chart,(19.509999999869613 : 0.19480559217312957 : Nil),(2436.539999999944 : 25.55626028982603 : Nil),(22.880000000167637 : 0.28628656969873245 : Nil),(5818.130000000075 : 36.2093552828431 : Nil),(168.95999999996275 : 1.5328535480824463 : Nil),(5474.8 : 0.0 : Nil),(2058.6400000002236 : 13.80757183574471 : Nil),(1271.25 : 10.444302274465377 : Nil),(2401.810000000149 : 20.93324843398293 : Nil),(2109.0200000000186 : 13.629730738313238 : Nil)
slicing/linked-outputs/stacked-bar-chart-scatter-plot,(23.3 : 1.1105116620334372 : Nil),(10840.970000000112 : 96.5308106772451 : Nil),(10.630000000074507 : 0.25089682889064313 : Nil),(7293.0800000000745 : 59.01750045539875 : Nil),(5095.189999999944 : 82.60686587683232 : Nil),(2498.9 : 0.0 : Nil),(945.4399999999441 : 7.817048036175526 : Nil),(602.1000000001862 : 8.31628522840053 : Nil),(1165.2299999998882 : 5.757170311852597 : Nil),(990.7500000003726 : 28.678581729199305 : Nil)
graphics/background,(0.059999999962747096 : 0.033466401003479564 : Nil),(1.3100000000558794 : 0.08197560620402251 : Nil),(0.09999999990686774 : 0.050917507633664684 : Nil),(2.509999999962747 : 0.08672869132460741 : Nil),(0.40999999986961483 : 0.08671793357533537 : Nil),(9.1 : 0.0 : Nil),(0.1400000000372529 : 0.024999999906867743 : Nil),(0.27999999998137354 : 0.11726039390623436 : Nil),(0.21999999992549418 : 0.04560701698109444 : Nil),(0.22000000001862646 : 0.06693280211827347 : Nil)
graphics/grouped-bar-chart,(4.600000000186265 : 0.2873654035534879 : Nil),(2086.8399999997578 : 34.37626855835603 : Nil),(1.3100000001490115 : 0.07481756230202745 : Nil),(1356.0 : 15.852778936249432 : Nil),(1019.7299999999814 : 22.07462366614241 : Nil),(298.5 : 0.0 : Nil),(82.46999999992549 : 1.5290552638451749 : Nil),(80.39999999990687 : 1.725630319646548 : Nil),(93.78000000007451 : 1.4156129414507714 : Nil),(82.56000000024214 : 1.7213483087263302 : Nil)
graphics/line-chart,(3.009999999962747 : 0.3273956759998216 : Nil),(810.55 : 6.301292135635022 : Nil),(1.4299999999813735 : 0.0723289809941841 : Nil),(1101.1800000001676 : 6.6830651650409045 : Nil),(378.50999999996276 : 1.013750462428971 : Nil),(435.9 : 0.0 : Nil),(111.50999999996274 : 1.8738436434491261 : Nil),(110.02999999988825 : 1.491847847483791 : Nil),(112.62999999988824 : 3.1733501054545794 : Nil),(115.90000000018627 : 2.863913406435074 : Nil)
graphics/stacked-bar-chart,(2.930000000167638 : 0.15956043875441137 : Nil),(1214.679999999702 : 9.419297213701904 : Nil),(0.9799999998882413 : 0.07284313592412385 : Nil),(771.7600000002421 : 3.095357814520163 : Nil),(584.910000000149 : 6.898397640014468 : Nil),(204.5 : 0.0 : Nil),(45.049999999813735 : 0.4635191473500737 : Nil),(41.39999999981374 : 0.7183657722843115 : Nil),(53.27999999998137 : 0.9009772472373614 : Nil),(37.62000000001863 : 1.1196748969960806 : Nil)
